desc,eval,img,intro,name,num,star
希望让人自由。,1339843人评价,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p480747492.jpg,"
                            导演: 弗兰克·德拉邦特 Frank Darabont   主演: 蒂姆·罗宾斯 Tim Robbins /...,
                            1994 / 美国 / 犯罪 剧情
                        ",肖申克的救赎,1,9.6
风华绝代。,990158人评价,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910813120.jpg,"
                            导演: 陈凯歌 Kaige Chen   主演: 张国荣 Leslie Cheung / 张丰毅 Fengyi Zha...,
                            1993 / 中国大陆 香港 / 剧情 爱情 同性
                        ",霸王别姬,2,9.6
怪蜀黍和小萝莉不得不说的故事。,1225142人评价,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p511118051.jpg,"
                            导演: 吕克·贝松 Luc Besson   主演: 让·雷诺 Jean Reno / 娜塔莉·波特曼 ...,
                            1994 / 法国 / 剧情 动作 犯罪
                        ",这个杀手不太冷,3,9.4
一部美国近现代史。,1055448人评价,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p510876377.jpg,"
                            导演: 罗伯特·泽米吉斯 Robert Zemeckis   主演: 汤姆·汉克斯 Tom Hanks / ...,
                            1994 / 美国 / 剧情 爱情
                        ",阿甘正传,4,9.4
最美的谎言。,617490人评价,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p510861873.jpg,"
                            导演: 罗伯托·贝尼尼 Roberto Benigni   主演: 罗伯托·贝尼尼 Roberto Beni...,
                            1997 / 意大利 / 剧情 喜剧 爱情 战争
                        ",美丽人生,5,9.5
失去的才是永恒的。,994613人评价,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p457760035.jpg,"
                            导演: 詹姆斯·卡梅隆 James Cameron   主演: 莱昂纳多·迪卡普里奥 Leonardo...,
                            1997 / 美国 / 剧情 爱情 灾难
                        ",泰坦尼克号,6,9.3
最好的宫崎骏，最好的久石让。,982668人评价,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1606727862.jpg,"
                            导演: 宫崎骏 Hayao Miyazaki   主演: 柊瑠美 Rumi Hîragi / 入野自由 Miy...,
                            2001 / 日本 / 剧情 动画 奇幻
                        ",千与千寻,7,9.3
拯救一个人，就是拯救整个世界。,551248人评价,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p492406163.jpg,"
                            导演: 史蒂文·斯皮尔伯格 Steven Spielberg   主演: 连姆·尼森 Liam Neeson...,
                            1993 / 美国 / 剧情 历史 战争
                        ",辛德勒的名单,8,9.5
诺兰给了我们一场无法盗取的梦。,1068212人评价,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p513344864.jpg,"
                            导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 莱昂纳多·迪卡普里奥 Le...,
                            2010 / 美国 英国 / 剧情 科幻 悬疑 冒险
                        ",盗梦空间,9,9.3
永远都不能忘记你所爱的人。,698083人评价,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p524964016.jpg,"
                            导演: 莱塞·霍尔斯道姆 Lasse Hallström   主演: 理查·基尔 Richard Ger...,
                            2009 / 美国 英国 / 剧情
                        ",忠犬八公的故事,10,9.3
小瓦力，大人生。,708544人评价,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1461851991.jpg,"
                            导演: 安德鲁·斯坦顿 Andrew Stanton   主演: 本·贝尔特 Ben Burtt / 艾丽...,
                            2008 / 美国 / 爱情 科幻 动画 冒险
                        ",机器人总动员,11,9.3
英俊版憨豆，高情商版谢耳朵。,955424人评价,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p579729551.jpg,"
                            导演: 拉库马·希拉尼 Rajkumar Hirani   主演: 阿米尔·汗 Aamir Khan / 卡...,
                            2009 / 印度 / 剧情 喜剧 爱情 歌舞
                        ",三傻大闹宝莱坞,12,9.2
每个人都要走一条自己坚定了的路，就算是粉身碎骨。,788777人评价,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p511146807.jpg,"
                            导演: 朱塞佩·托纳多雷 Giuseppe Tornatore   主演: 蒂姆·罗斯 Tim Roth / ...,
                            1998 / 意大利 / 剧情 音乐
                        ",海上钢琴师,13,9.2
天籁一般的童声，是最接近上帝的存在。,660128人评价,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910824951.jpg,"
                            导演: 克里斯托夫·巴拉蒂 Christophe Barratier   主演: 热拉尔·朱尼奥 Gé...,
                            2004 / 法国 瑞士 德国 / 剧情 音乐
                        ",放牛班的春天,14,9.3
如果再也不能见到你，祝你早安，午安，晚安。,725042人评价,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p479682972.jpg,"
                            导演: 彼得·威尔 Peter Weir   主演: 金·凯瑞 Jim Carrey / 劳拉·琳妮 Lau...,
                            1998 / 美国 / 剧情 科幻
                        ",楚门的世界,15,9.2
一生所爱。,737089人评价,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2455050536.jpg,"
                            导演: 刘镇伟 Jeffrey Lau   主演: 周星驰 Stephen Chow / 吴孟达 Man Tat Ng...,
                            1995 / 香港 中国大陆 / 喜剧 爱情 奇幻 古装
                        ",大话西游之大圣娶亲,16,9.2
爱是一种力量，让我们超越时空感知它的存在。,754059人评价,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2206088801.jpg,"
                            导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 马修·麦康纳 Matthew Mc...,
                            2014 / 美国 英国 加拿大 冰岛 / 剧情 科幻 冒险
                        ",星际穿越,17,9.2
人人心中都有个龙猫，童年就永远不会消失。,651149人评价,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2540924496.jpg,"
                            导演: 宫崎骏 Hayao Miyazaki   主演: 日高法子 Noriko Hidaka / 坂本千夏 Ch...,
                            1988 / 日本 / 动画 奇幻 冒险
                        ",龙猫,18,9.2
千万不要记恨你的对手，这样会让你失去理智。,480460人评价,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1853232210.jpg,"
                            导演: 弗朗西斯·福特·科波拉 Francis Ford Coppola   主演: 马龙·白兰度 M...,
                            1972 / 美国 / 剧情 犯罪
                        ",教父,19,9.2
我们一路奋战不是为了改变世界，而是为了不让世界改变我们。,421280人评价,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1363250216.jpg,"
                            导演: 黄东赫 Dong-hyuk Hwang   主演: 孔侑 Yoo Gong / 郑有美 Yu-mi Jeong ...,
                            2011 / 韩国 / 剧情
                        ",熔炉,20,9.3
香港电影史上永不过时的杰作。,604254人评价,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2233971046.jpg,"
                            导演: 刘伟强 / 麦兆辉   主演: 刘德华 / 梁朝伟 / 黄秋生,
                            2002 / 香港 / 剧情 犯罪 悬疑
                        ",无间道,21,9.1
迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。,822878人评价,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2315672647.jpg,"
                            导演: 拜伦·霍华德 Byron Howard / 瑞奇·摩尔 Rich Moore   主演: 金妮弗·...,
                            2016 / 美国 / 喜剧 动画 冒险
                        ",疯狂动物城,22,9.2
平民励志片。,771833人评价,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1312700744.jpg,"
                            导演: 加布里尔·穆奇诺 Gabriele Muccino   主演: 威尔·史密斯 Will Smith ...,
                            2006 / 美国 / 剧情 传记 家庭
                        ",当幸福来敲门,23,9.0
真正的幸福是来自内心深处。,849073人评价,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p663036666.jpg,"
                            导演: 罗伯·莱纳 Rob Reiner   主演: 玛德琳·卡罗尔 Madeline Carroll / 卡...,
                            2010 / 美国 / 剧情 喜剧 爱情
                        ",怦然心动,24,9.0
满满温情的高雅喜剧。,507564人评价,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1454261925.jpg,"
                            导演: 奥利维·那卡什 Olivier Nakache / 艾力克·托兰达 Eric Toledano   主...,
                            2011 / 法国 / 剧情 喜剧
                        ",触不可及,25,9.2
Tomorrow is another day.,358661人评价,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1963126880.jpg,"
                            导演: 维克多·弗莱明 Victor Fleming / 乔治·库克 George Cukor   主演: 费...,
                            1939 / 美国 / 剧情 历史 爱情 战争
                        ",乱世佳人,26,9.2
无尽的黑暗。,490529人评价,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p462657443.jpg,"
                            导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 克里斯蒂安·贝尔 Christ...,
                            2008 / 美国 英国 / 剧情 动作 科幻 犯罪 惊悚
                        ",蝙蝠侠：黑暗骑士,27,9.1
张艺谋最好的电影。,395222人评价,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2513253791.jpg,"
                            导演: 张艺谋 Yimou Zhang   主演: 葛优 You Ge / 巩俐 Li Gong / 姜武 Wu Jiang,
                            1994 / 中国大陆 香港 / 剧情 历史 家庭
                        ",活着,28,9.2
瑰丽壮观、无人能及的冒险之旅。,778247人评价,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1784592701.jpg,"
                            导演: 李安 Ang Lee   主演: 苏拉·沙玛 Suraj Sharma / 伊尔凡·可汗 Irrfan...,
                            2012 / 美国 台湾 英国 加拿大 / 剧情 奇幻 冒险
                        ",少年派的奇幻漂流,29,9.0
那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。,388260人评价,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910901025.jpg,"
                            导演: 朱塞佩·托纳多雷 Giuseppe Tornatore   主演: 安东内拉·阿蒂利 Anton...,
                            1988 / 意大利 法国 / 剧情 爱情
                        ",天堂电影院,30,9.2
对敌人的仁慈，就是对自己残忍。,324421人评价,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1181775734.jpg,"
                            导演: 姜文 Wen Jiang   主演: 姜文 Wen Jiang / 香川照之 Teruyuki Kagawa /...,
                            2000 / 中国大陆 / 剧情 历史 战争
                        ",鬼子来了,31,9.2
1957年的理想主义。,231785人评价,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2173577632.jpg,"
                            导演: Sidney Lumet   主演: 亨利·方达 Henry Fonda / 马丁·鲍尔萨姆 Marti...,
                            1957 / 美国 / 剧情
                        ",十二怒汉,32,9.4
比利·怀德满分作品。,165630人评价,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1505392928.jpg,"
                            导演: 比利·怀尔德 Billy Wilder   主演: 泰隆·鲍华 Tyrone Power / 玛琳·...,
                            1957 / 美国 / 剧情 犯罪 悬疑
                        ",控方证人,33,9.6
史诗的终章。,388960人评价,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910825503.jpg,"
                            导演: 彼得·杰克逊 Peter Jackson   主演: 维果·莫腾森 Viggo Mortensen / ...,
                            2003 / 美国 新西兰 / 剧情 动作 奇幻 冒险
                        ",指环王3：王者无敌,34,9.1
对天空的追逐，永不停止。,455127人评价,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1446261379.jpg,"
                            导演: 宫崎骏 Hayao Miyazaki   主演: 田中真弓 Mayumi Tanaka / 横泽启子 Ke...,
                            1986 / 日本 / 动画 奇幻 冒险
                        ",天空之城,35,9.1
最后那些最无聊的事情，才是最值得怀念的。,693957人评价,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2364094053.jpg,"
                            导演: 彼特·道格特 Pete Docter / 鲍勃·彼德森 Bob Peterson   主演: 爱德...,
                            2009 / 美国 / 剧情 喜剧 动画 冒险
                        ",飞屋环游记,36,8.9
你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。,731701人评价,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2457983084.jpg,"
                            导演: 涅提·蒂瓦里 Nitesh Tiwari   主演: 阿米尔·汗 Aamir Khan / 法缇玛...,
                            2016 / 印度 / 剧情 传记 运动 家庭
                        ",摔跤吧！爸爸,37,9.0
邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。,502281人评价,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1910926158.jpg,"
                            导演: 大卫·芬奇 David Fincher   主演: 爱德华·诺顿 Edward Norton / 布拉...,
                            1999 / 美国 德国 / 剧情 动作 悬疑 惊悚
                        ",搏击俱乐部,38,9.0
旷古烁今。,594247人评价,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1280323646.jpg,"
                            导演: 刘镇伟 Jeffrey Lau   主演: 周星驰 Stephen Chow / 吴孟达 Man Tat Ng...,
                            1995 / 香港 中国大陆 / 喜剧 爱情 奇幻 古装
                        ",大话西游之月光宝盒,39,8.9
爱情哪怕只有一天。,520657人评价,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2189265085.jpg,"
                            导演: 威廉·惠勒 William Wyler   主演: 奥黛丽·赫本 Audrey Hepburn / 格...,
                            1953 / 美国 / 喜剧 剧情 爱情
                        ",罗马假日,40,9.0
带着心爱的人在天空飞翔。,500677人评价,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2174346180.jpg,"
                            导演: 宫崎骏 Hayao Miyazaki   主演: 倍赏千惠子 Chieko Baishô / 木村拓...,
                            2004 / 日本 / 动画 奇幻 冒险
                        ",哈尔的移动城堡,41,9.0
别样人生。,309479人评价,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1808872109.jpg,"
                            导演: 弗洛里安·亨克尔·冯·多纳斯马尔克 Florian Henckel von Donnersmarck  &n...,
                            2006 / 德国 / 剧情 悬疑
                        ",窃听风暴,42,9.1
史上最美的探戈。,442828人评价,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p925123037.jpg,"
                            导演: 马丁·布莱斯 Martin Brest   主演: 阿尔·帕西诺 Al Pacino / 克里斯...,
                            1992 / 美国 / 剧情
                        ",闻香识女人,43,9.0
电影的现实意义大过电影本身。,305458人评价,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2158166535.jpg,"
                            导演: 杨宇硕 Woo-seok Yang   主演: 宋康昊 Kang-ho Song / 吴达洙 Dal-su O...,
                            2013 / 韩国 / 剧情
                        ",辩护人,44,9.2
4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。,344402人评价,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792443418.jpg,"
                            导演: Guy Ritchie   主演: Jason Flemyng / Dexter Fletcher / Nick Moran,
                            1998 / 英国 / 剧情 喜剧 犯罪
                        ",两杆大烟枪,45,9.1
自由万岁。,347057人评价,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792238287.jpg,"
                            导演: 米洛斯·福尔曼 Miloš Forman   主演: 杰克·尼科尔森 Jack Nichols...,
                            1975 / 美国 / 剧情
                        ",飞越疯人院,46,9.1
当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。,377804人评价,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910824340.jpg,"
                            导演: 彼得·威尔 Peter Weir   主演: 罗宾·威廉姆斯 Robin Williams / 罗伯...,
                            1989 / 美国 / 剧情
                        ",死亡诗社,47,9.0
一张面具背后的理想与革命。,576948人评价,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1465235231.jpg,"
                            导演: 詹姆斯·麦克特格 James McTeigue   主演: 娜塔莉·波特曼 Natalie Por...,
                            2005 / 美国 英国 德国 / 剧情 动作 科幻 惊悚
                        ",V字仇杀队,48,8.8
承前启后的史诗篇章。,365047人评价,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p909265336.jpg,"
                            导演: 彼得·杰克逊 Peter Jackson   主演: 伊利亚·伍德 Elijah Wood / 西恩...,
                            2002 / 美国 新西兰 / 剧情 动作 奇幻 冒险
                        ",指环王2：双塔奇兵,49,9.0
“不要跟我比惨，我比你更惨”再适合这部电影不过了。,289266人评价,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p452089833.jpg,"
                            导演: 贝纳尔多·贝托鲁奇 Bernardo Bertolucci   主演: 尊龙 John Lone / 陈...,
                            1987 / 英国 意大利 中国大陆 法国 美国 / 剧情 传记 历史
                        ",末代皇帝,50,9.1
优雅的孤独。,260142人评价,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2194138787.jpg,"
                            导演: 弗朗西斯·福特·科波拉 Francis Ford Coppola   主演: 阿尔·帕西诺 A...,
                            1974 / 美国 / 剧情 犯罪
                        ",教父2,51,9.1
传说的开始。,409038人评价,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1354436051.jpg,"
                            导演: 彼得·杰克逊 Peter Jackson   主演: 伊利亚·伍德 Elijah Wood / 西恩...,
                            2001 / 新西兰 美国 / 剧情 动作 奇幻 冒险
                        ",指环王1：魔戒再现,52,9.0
受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。,271422人评价,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2118532944.jpg,"
                            导演: 李濬益 Jun-ik Lee   主演: 薛景求 Kyung-gu Sol / 严志媛 Ji-won Uhm ...,
                            2013 / 韩国 / 剧情
                        ",素媛,53,9.2
海豚的微笑，是世界上最高明的伪装。,228843人评价,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p455222172.jpg,"
                            导演: 路易·西霍尤斯 Louie Psihoyos   主演: Richard O'Barry / 路易·西霍...,
                            2009 / 美国 / 纪录片
                        ",海豚湾,54,9.3
人生不能像做菜，把所有的料都准备好了才下锅。,280368人评价,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910899751.jpg,"
                            导演: 李安 Ang Lee   主演: 郎雄 Sihung Lung / 杨贵媚 Kuei-Mei Yang / 吴...,
                            1994 / 台湾 美国 / 剧情 家庭
                        ",饮食男女,55,9.1
爱是一切逻辑和原由。,400619人评价,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1665997400.jpg,"
                            导演: 朗·霍华德 Ron Howard   主演: 罗素·克劳 Russell Crowe / 艾德·哈...,
                            2001 / 美国 / 传记 剧情
                        ",美丽心灵,56,8.9
暗恋的极致。,498558人评价,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p449897379.jpg,"
                            导演: 岩井俊二 Shunji Iwai   主演: 中山美穗 Miho Nakayama / 丰川悦司 Ets...,
                            1995 / 日本 / 剧情 爱情
                        ",情书,57,8.9
动物版《哈姆雷特》。,388250人评价,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p726659067.jpg,"
                            导演: Roger Allers / 罗伯·明可夫 Rob Minkoff   主演: 乔纳森·泰勒·托马...,
                            1994 / 美国 / 剧情 动画 冒险 歌舞 家庭
                        ",狮子王,58,9.0
音乐能化解仇恨。,264209人评价,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p792484461.jpg,"
                            导演: 罗曼·波兰斯基 Roman Polanski   主演: 艾德里安·布洛迪 Adrien Brod...,
                            2002 / 法国 德国 英国 波兰 / 剧情 传记 历史 战争 音乐
                        ",钢琴家,59,9.1
往事如烟，无处祭奠。,226924人评价,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p477229647.jpg,"
                            导演: 赛尔乔·莱翁内 Sergio Leone   主演: 罗伯特·德尼罗 Robert De Niro ...,
                            1984 / 意大利 美国 / 犯罪 剧情
                        ",美国往事,60,9.1
死亡不是真的逝去，遗忘才是永恒的消亡。,692724人评价,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2503997609.jpg,"
                            导演: 李·昂克里奇 Lee Unkrich / 阿德里安·莫利纳 Adrian Molina   主演: ...,
                            2017 / 美国 / 喜剧 动画 奇幻 音乐
                        ",寻梦环游记,61,9.0
在时间之河里感受溺水之苦。,520985人评价,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2192535722.jpg,"
                            导演: 大卫·芬奇 David Fincher   主演: 凯特·布兰切特 Cate Blanchett / ...,
                            2008 / 美国 / 剧情 爱情 奇幻
                        ",本杰明·巴顿奇事,62,8.8
