desc,eval,img,intro,name,num,star
奔跑的孩子是天使。,193545人评价,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2165511465.jpg,"
                            导演: 马基德·马基迪 Majid Majidi   主演: 法拉赫阿米尔·哈什米安 Amir Fa...,
                            1997 / 伊朗 / 剧情 儿童 家庭
                        ",小鞋子,63,9.2
视觉革命。,389020人评价,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p451926968.jpg,"
                            导演: 安迪·沃卓斯基 Andy Wachowski / 拉娜·沃卓斯基 Lana Wachowski   主...,
                            1999 / 美国 澳大利亚 / 动作 科幻
                        ",黑客帝国,64,8.9
美丽无罪。,488915人评价,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p792400696.jpg,"
                            导演: 朱塞佩·托纳多雷 Giuseppe Tornatore   主演: 莫妮卡·贝鲁奇 Monica ...,
                            2000 / 意大利 美国 / 剧情 战争 情色
                        ",西西里的美丽传说,65,8.8
你以为你以为的就是你以为的。,537977人评价,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2498971355.jpg,"
                            导演: 奥里奥尔·保罗 Oriol Paulo   主演: 马里奥·卡萨斯 Mario Casas / 阿...,
                            2016 / 西班牙 / 剧情 犯罪 悬疑 惊悚
                        ",看不见的客人,66,8.7
你给我翻译翻译，神马叫做TMD的惊喜。,850063人评价,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1512562287.jpg,"
                            导演: 姜文 Wen Jiang   主演: 姜文 Wen Jiang / 葛优 You Ge / 周润发 Yun-F...,
                            2010 / 中国大陆 香港 / 剧情 喜剧 动作 西部
                        ",让子弹飞,67,8.7
孪生蝙蝠侠大战克隆金刚狼。,454100人评价,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p480383375.jpg,"
                            导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 休·杰克曼 Hugh Jackman...,
                            2006 / 美国 英国 / 剧情 悬疑 惊悚
                        ",致命魔术,68,8.8
警察抓小偷，老鼠玩死猫。,547653人评价,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p457631605.jpg,"
                            导演: 大卫·芬奇 David Fincher   主演: 摩根·弗里曼 Morgan Freeman / 布...,
                            1995 / 美国 / 剧情 犯罪 悬疑 惊悚
                        ",七宗罪,69,8.8
美利坚精神输出大片No1.,331252人评价,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1014542496.jpg,"
                            导演: 史蒂文·斯皮尔伯格 Steven Spielberg   主演: 汤姆·汉克斯 Tom Hanks...,
                            1998 / 美国 / 剧情 历史 战争
                        ",拯救大兵瑞恩,70,8.9
以戏谑来戏谑戏谑。,401200人评价,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p453723669.jpg,"
                            导演: 中岛哲也 Tetsuya Nakashima   主演: 中谷美纪 Miki Nakatani / 瑛太 E...,
                            2006 / 日本 / 剧情 歌舞
                        ",被嫌弃的松子的一生,71,8.9
经典之作，历久弥新。,158175人评价,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2184505167.jpg,"
                            导演: 万籁鸣 Laiming Wan / 唐澄 Cheng  Tang   主演: 邱岳峰 Yuefeng Qiu /...,
                            1961(中国大陆) / 1964(中国大陆) / 1978(中国大陆) / 2004(中国大陆) / 中国大陆 / 动画 奇幻
                        ",大闹天宫,72,9.3
童话世界的开端。,402660人评价,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p804947166.jpg,"
                            导演: Chris Columbus   主演: Daniel Radcliffe / Emma Watson / Rupert Grint,
                            2001 / 美国 英国 / 奇幻 冒险
                        ",哈利·波特与魔法石,73,8.9
用音乐化解仇恨，让歌声串起美好。,305295人评价,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p453788577.jpg,"
                            导演: 罗伯特·怀斯 Robert Wise   主演: 朱莉·安德鲁斯 Julie Andrews / 克...,
                            1965 / 美国 / 剧情 传记 爱情 歌舞
                        ",音乐之声,74,9.0
故事的高级讲法。,445870人评价,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910902213.jpg,"
                            导演: 昆汀·塔伦蒂诺 Quentin Tarantino   主演: 约翰·特拉沃尔塔 John Tra...,
                            1994 / 美国 / 剧情 喜剧 犯罪
                        ",低俗小说,75,8.8
法式小清新。,608988人评价,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p803896904.jpg,"
                            导演: 让-皮埃尔·热内 Jean-Pierre Jeunet   主演: 奥黛丽·塔图 Audrey Tau...,
                            2001 / 法国 德国 / 喜剧 爱情
                        ",天使爱美丽,76,8.7
安东尼·霍普金斯的顶级表演。,453210人评价,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1593414327.jpg,"
                            导演: 乔纳森·戴米 Jonathan Demme   主演: 朱迪·福斯特 Jodie Foster / 安...,
                            1991 / 美国 / 剧情 犯罪 惊悚
                        ",沉默的羔羊,77,8.8
史诗大片的典范。,362335人评价,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1374546770.jpg,"
                            导演: 梅尔·吉布森 Mel Gibson   主演: 梅尔·吉布森 Mel Gibson / 苏菲·玛...,
                            1995 / 美国 / 动作 传记 剧情 历史 战争
                        ",勇敢的心,78,8.8
浪漫忧郁的成人童话。,621352人评价,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p480956937.jpg,"
                            导演: 蒂姆·波顿 Tim Burton   主演: 约翰尼·德普 Johnny Depp / 薇诺娜·...,
                            1990 / 美国 / 剧情 奇幻 爱情
                        ",剪刀手爱德华,79,8.7
人的命运被自己瞬间的抉择改变。,499538人评价,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2209066019.jpg,"
                            导演: 埃里克·布雷斯 Eric Bress / J·麦基·格鲁伯 J. Mackye Gruber   主...,
                            2004 / 美国 加拿大 / 剧情 悬疑 科幻 惊悚
                        ",蝴蝶效应,80,8.7
爱情纠缠，男女一致。,330957人评价,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p465939041.jpg,"
                            导演: 王家卫 Kar Wai Wong   主演: 张国荣 Leslie Cheung / 梁朝伟 Tony Leu...,
                            1997 / 香港 日本 韩国 / 剧情 爱情 同性
                        ",春光乍泄,81,8.9
骗子大师和执著警探的你追我跑故事。,342057人评价,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p453924541.jpg,"
                            导演: 史蒂文·斯皮尔伯格 Steven Spielberg   主演: 莱昂纳多·迪卡普里奥 L...,
                            2002 / 美国 加拿大 / 传记 犯罪 剧情
                        ",猫鼠游戏,82,8.9
人生中应该拥有这样的一段豁然开朗。,362452人评价,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p480965695.jpg,"
                            导演: 格斯·范·桑特 Gus Van Sant   主演: 马特·达蒙 Matt Damon / 罗宾·...,
                            1997 / 美国 / 剧情
                        ",心灵捕手,83,8.8
小清新的故事里注入了大历史的情怀。,445715人评价,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2178872593.jpg,"
                            导演: 韦斯·安德森 Wes Anderson   主演: 拉尔夫·费因斯 Ralph Fiennes / ...,
                            2014 / 美国 德国 英国 / 剧情 喜剧 冒险
                        ",布达佩斯大饭店,84,8.8
昔日翩翩少年，今日大腹便便。,482515人评价,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1832875827.jpg,"
                            导演: Martin Scorsese   主演: 莱昂纳多·迪卡普里奥 Leonardo DiCaprio / ...,
                            2010 / 美国 / 剧情 悬疑 惊悚
                        ",禁闭岛,85,8.7
死可能是一道门，逝去并不是终结，而是超越，走向下一程。,379436人评价,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p594972928.jpg,"
                            导演: 泷田洋二郎 Yôjirô Takita   主演: 本木雅弘 Masahiro Motoki / ...,
                            2008 / 日本 / 剧情
                        ",入殓师,86,8.8
尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。,218690人评价,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1473670352.jpg,"
                            导演: 马克·赫尔曼 Mark Herman   主演: 阿萨·巴特菲尔德 Asa Butterfield ...,
                            2008 / 英国 美国 / 剧情 战争
                        ",穿条纹睡衣的男孩,87,9.0
人与自然的战争史诗。,305043人评价,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1613191025.jpg,"
                            导演: 宫崎骏 Hayao Miyazaki   主演: 松田洋治 Yôji Matsuda / 石田百合...,
                            1997 / 日本 / 动画 奇幻 冒险
                        ",幽灵公主,88,8.8
一场华丽的意淫。,349949人评价,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p967457079.jpg,"
                            导演: 姜文 Wen Jiang   主演: 夏雨 Yu Xia / 宁静 Jing Ning / 陶虹 Hong Tao,
                            1994 / 中国大陆 香港 / 剧情 爱情
                        ",阳光灿烂的日子,89,8.8
绝对意义上的美轮美奂。,708634人评价,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2180085848.jpg,"
                            导演: 詹姆斯·卡梅隆 James Cameron   主演: 萨姆·沃辛顿 Sam Worthington ...,
                            2009 / 美国 英国 / 动作 战争 科幻 冒险
                        ",阿凡达,90,8.7
你是我最好的朋友，你是我唯一的朋友 。,273995人评价,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1820615077.jpg,"
                            导演: 亚当·艾略特 Adam Elliot   主演: 托妮·科莱特 Toni Collette / 菲利...,
                            2009 / 澳大利亚 / 剧情 喜剧 动画
                        ",玛丽和马克思,91,8.9
深入内心的恐怖，出人意料的结局。,300133人评价,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2220184425.jpg,"
                            导演: M·奈特·沙马兰 M. Night Shyamalan   主演: 布鲁斯·威利斯 Bruce Wi...,
                            1999 / 美国 / 剧情 悬疑 惊悚
                        ",第六感,92,8.8
人言可畏。,179380人评价,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1546987967.jpg,"
                            导演: 托马斯·温特伯格 Thomas Vinterberg   主演: 麦斯·米科尔森 Mads Mik...,
                            2012 / 丹麦 瑞典 / 剧情
                        ",狩猎,93,9.1
最不可能的那个人永远是最可能的。,416543人评价,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p453720880.jpg,"
                            导演: James Mangold   主演: John Cusack / Ray Liotta / Amanda Peet,
                            2003 / 美国 / 剧情 悬疑 惊悚
                        ",致命ID,94,8.7
寂寞没有期限。,428784人评价,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p792381411.jpg,"
                            导演: 王家卫 Kar Wai Wong   主演: 林青霞 Brigitte Lin / 金城武 Takeshi K...,
                            1994 / 香港 / 剧情 爱情
                        ",重庆森林,95,8.7
每个人心中都有一座断背山。,412107人评价,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p513535588.jpg,"
                            导演: 李安 Ang Lee   主演: 希斯·莱杰 Heath Ledger / 杰克·吉伦哈尔 Jake...,
                            2005 / 美国 加拿大 / 剧情 爱情 同性 家庭
                        ",断背山,96,8.7
约翰尼·德普的独角戏。,466599人评价,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1596085504.jpg,"
                            导演: 戈尔·维宾斯基 Gore Verbinski   主演: 约翰尼·德普 Johnny Depp / ...,
                            2003 / 美国 / 动作 冒险 奇幻
                        ",加勒比海盗,97,8.7
大时代中的人生，小人物的悲喜。,129421人评价,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2173707976.jpg,"
                            导演: 查理·卓别林 Charles Chaplin   主演: 查理·卓别林 Charles Chaplin ...,
                            1936 / 美国 / 剧情 喜剧 爱情
                        ",摩登时代,98,9.2
没有一人完全善，也没有一人完全恶。,432395人评价,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p689520756.jpg,"
                            导演: 中岛哲也 Tetsuya Nakashima   主演: 松隆子 Takako Matsu / 冈田将生 ...,
                            2010 / 日本 / 剧情 惊悚
                        ",告白,99,8.7
抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。,319735人评价,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p692813374.jpg,"
                            导演: 蒂姆·波顿 Tim Burton   主演: 伊万·麦克格雷格 Ewan McGregor / 阿...,
                            2003 / 美国 / 剧情 家庭 奇幻 冒险
                        ",大鱼,100,8.8
我们都曾经是一一。,194572人评价,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2119675128.jpg,"
                            导演: 杨德昌 Edward Yang   主演: 吴念真 / 李凯莉 Kelly Lee / 金燕玲 Elai...,
                            2000 / 台湾 日本 / 剧情 爱情 家庭
                        ",一一,101,9.0
我是一个演员。,448526人评价,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1043597424.jpg,"
                            导演: 周星驰 Stephen Chow / 李力持 Lik-Chi Lee   主演: 周星驰 Stephen Ch...,
                            1999 / 香港 / 喜剧 剧情 爱情
                        ",喜剧之王,102,8.6
年度最佳date movie。,475109人评价,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2221768894.jpg,"
                            导演: 大卫·芬奇 David Fincher   主演: 本·阿弗莱克 Ben Affleck / 罗莎蒙...,
                            2014 / 美国 / 剧情 犯罪 悬疑 惊悚
                        ",消失的爱人,103,8.7
百看不厌。,350813人评价,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1993903133.jpg,"
                            导演: 刘镇伟 Jeffrey Lau   主演: 梁朝伟 Tony Leung Chiu Wai / 林青霞 Bri...,
                            1993 / 香港 / 喜剧 奇幻 武侠 古装
                        ",射雕英雄传之东成西就,104,8.7
相逢只要一瞬间，等待却像是一辈子。,285384人评价,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1962839732.jpg,"
                            导演: 陈可辛 Peter Chan   主演: 黎明 Leon Lai / 张曼玉 Maggie Cheung / ...,
                            1996 / 香港 / 剧情 爱情
                        ",甜蜜蜜,105,8.8
再多各自牛逼的时光，也比不上一起傻逼的岁月。,344987人评价,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1374786017.jpg,"
                            导演: 姜炯哲 Hyeong-Cheol Kang   主演: 沈恩京 Eun-kyung Shim / 闵孝琳 Hy...,
                            2011 / 韩国 / 剧情 喜剧
                        ",阳光姐妹淘,106,8.8
缘分是个连绵词，最美不过一瞬。,291542人评价,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p452582315.jpg,"
                            导演: 理查德·林克莱特 Richard Linklater   主演: 伊桑·霍克 Ethan Hawke ...,
                            1995 / 美国 奥地利 瑞士 / 剧情 爱情
                        ",爱在黎明破晓前,107,8.8
那些静得只能听见呼吸的日子里，你明白孤独即生活。,195423人评价,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2221319641.jpg,"
                            导演: 森淳一 Junichi Mori   主演: 桥本爱 Ai Hashimoto / 三浦贵大 Takahir...,
                            2014 / 日本 / 剧情
                        ",小森林 夏秋篇,108,9.0
少女情怀总是诗。,227278人评价,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p456692072.jpg,"
                            导演: 近藤喜文 Yoshifumi Kondo   主演: 本名阳子 Youko Honna / 小林桂树 K...,
                            1995 / 日本 / 剧情 爱情 动画
                        ",侧耳倾听,109,8.8
梦的勾结。,185680人评价,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p672363704.jpg,"
                            导演: 今敏 Satoshi Kon   主演: 林原惠美 Megumi Hayashibara / 江守彻 Toru...,
                            2006 / 日本 / 动画 悬疑 科幻 惊悚
                        ",红辣椒,110,8.9
两张绝世的脸。,354770人评价,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2414157745.jpg,"
                            导演: 程小东 Siu-Tung Ching   主演: 张国荣 Leslie Cheung / 王祖贤 Joey W...,
                            1987 / 香港 / 剧情 爱情 武侠 古装
                        ",倩女幽魂,111,8.7
恐怖分子的“秋菊打官司”。,312116人评价,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2016930906.jpg,"
                            导演: 金秉祐 Byeong-woo Kim   主演: 河正宇 Jung-woo Ha / 李璟荣 Kyeong-y...,
                            2013 / 韩国 / 剧情 犯罪 悬疑
                        ",恐怖直播,112,8.7
被上帝抛弃了的上帝之城。,187662人评价,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p455677490.jpg,"
                            导演: Kátia Lund / Fernando Meirelles   主演: Alexandre Rodrigues / Lea...,
                            2002 / 巴西 法国 / 犯罪 剧情
                        ",上帝之城,113,8.9
动画片的圣经。,225081人评价,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1917567652.jpg,"
                            导演: 宫崎骏 Hayao Miyazaki   主演: 岛本须美 Sumi Shimamoto / 松田洋治 Y...,
                            1984 / 日本 / 动画 奇幻 冒险
                        ",风之谷,114,8.8
穷尽一生，我们要学会的，不过是彼此拥抱。,230981人评价,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1305562621.jpg,"
                            导演: 托尼·凯耶 Tony Kaye   主演: 艾德里安·布洛迪 Adrien Brody / 马西...,
                            2011 / 美国 / 剧情
                        ",超脱,115,8.8
沉醉在电影的情感和视听氛围中无法自拔。,277482人评价,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2505525050.jpg,"
                            导演: 卢卡·瓜达尼诺 Luca Guadagnino   主演: 艾米·汉莫 Armie Hammer / ...,
                            2017 / 意大利 法国 巴西 美国 荷兰 德国 / 剧情 爱情 同性
                        ",请以你的名字呼唤我,116,8.8
九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。,255314人评价,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910924055.jpg,"
                            导演: 理查德·林克莱特 Richard Linklater   主演: 伊桑·霍克 Ethan Hawke ...,
                            2004 / 美国 / 剧情 爱情
                        ",爱在日落黄昏时,117,8.8
和谐的生活离不开摸头与被摸头。,382793人评价,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2210954024.jpg,"
                            导演: 迪恩·德布洛斯 Dean DeBlois / 克里斯·桑德斯 Chris Sanders   主演:...,
                            2010 / 美国 / 动画 奇幻 冒险
                        ",驯龙高手,118,8.7
从没见过那么流氓的温柔，从没见过那么温柔的流氓。,249290人评价,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p751835224.jpg,"
                            导演: 北野武 Takeshi Kitano   主演: 北野武 Takeshi Kitano / 关口雄介 Yus...,
                            1999 / 日本 / 剧情 喜剧
                        ",菊次郎的夏天,119,8.8
有时候幸福需要等一等。,283556人评价,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p792263736.jpg,"
                            导演: 史蒂文·斯皮尔伯格 Steven Spielberg   主演: 汤姆·汉克斯 Tom Hanks...,
                            2004 / 美国 / 喜剧 剧情 爱情
                        ",幸福终点站,120,8.7
10年的完美句点。,367465人评价,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p917846733.jpg,"
                            导演: 大卫·叶茨 David Yates   主演: 丹尼尔·雷德克里夫 Daniel Radcliffe...,
                            2011 / 美国 英国 / 剧情 悬疑 奇幻 冒险
                        ",哈利·波特与死亡圣器(下),121,8.7
关于连环杀人悬案的集体回忆。,272171人评价,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p480225538.jpg,"
                            导演: 奉俊昊 Joon-ho Bong   主演: 宋康昊 Kang-ho Song / 金相庆 Sang-kyun...,
                            2003 / 韩国 / 犯罪 剧情 悬疑 惊悚
                        ",杀人回忆,122,8.7
尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。,170474人评价,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2215147728.jpg,"
                            导演: 森淳一 Junichi Mori   主演: 桥本爱 Ai Hashimoto / 三浦贵大 Takahir...,
                            2015 / 日本 / 剧情
                        ",小森林 冬春篇,123,9.0
Mr. I Don't Care其实也有Care的时候。,512587人评价,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792776858.jpg,"
                            导演: 皮艾尔·柯芬 Pierre Coffin / 克里斯·雷纳德 Chris Renaud   主演: ...,
                            2010 / 美国 法国 / 喜剧 动画 冒险
                        ",神偷奶爸,124,8.5
